"","Starter OLS","Starter Probit","Starter Logit","Player OLS","Player Probit","Player Logit","Attempt OLS","Attempt Probit","Attempt Logit"
"ydstogo",1.82608731692667,1.76211619151236,1.76081167875772,1.83935852340032,1.76376463837733,1.75844664739877,1.13118478133397,NA,NA
"posteam_timeouts_remaining",1.68349194486587,1.67953651929604,1.67941978311002,1.68971146013947,1.68448376148265,1.68302563419818,1.45494111100247,NA,NA
"defteam_timeouts_remaining",1.58000235728959,1.56785355969715,1.56840440037986,1.58347879494454,1.57241705125203,1.57307825385695,1.51736680540625,NA,NA
"rush_attempt",2.02485171096274,1.99248568645533,1.97753002541841,2.00884977911082,1.98088895638137,1.96805490489514,NA,NA,NA
"week",2.08855872087919,2.0899809107162,2.09454360955217,2.05076696309404,2.04807522939673,2.04771901007723,1.57108564052323,NA,NA
"temp",2.31122640500928,2.31065935977622,2.31496608890524,2.25513011676036,2.25642432794462,2.2613994093663,1.85934541334735,NA,NA
"wind",2.29331035139756,2.29753540987517,2.30503051462188,2.24289738577131,2.25088534826187,2.25975713162835,1.8354092054504,NA,NA
"vegas_wp",2.39175623860804,2.44344927804004,2.45208826828475,2.40684506032118,2.44934612574853,2.45332870161185,7.23896870834465,NA,NA
"spread_line",3.18606967773765,3.22606430174404,3.23578940017115,3.06555995255212,3.10408163728337,3.11528447875887,1.05726819837605,NA,NA
"total_line",3.61937105575682,3.60031840218368,3.60604409217438,3.28814853313043,3.28604202588613,3.2937755729497,2.17246458194859,NA,NA
"prep_days",1.22484548889723,1.22327064201195,1.22441784392389,1.21515764260338,1.21598595313706,1.21803315692556,1.0388746489833,NA,NA
"overall_win_pct",3.55967846025293,3.58539787078015,3.60228182030484,3.54135559730281,3.56291366564999,3.57931293713541,3.68532582539452,NA,NA
"team_win_pct",4.5188983087061,4.52962638766061,4.53796356254965,4.45219068416024,4.48248961122675,4.48572042923627,4.43308446744695,NA,NA
"prev_win_pct",2.42832251619461,2.43747213192402,2.4467438313121,2.35210114459594,2.37097090590101,2.38369044780053,3.41986870343026,NA,NA
"prev_shotgun_rate",6.68147591817022,6.80820474036765,6.83377455823849,6.31910619431501,6.42556055142102,6.46299257080582,11.9826538037838,NA,NA
"prev_singleback_rate",3.94079265852107,3.97003027120382,3.9685077685439,3.6556264649032,3.69066040805648,3.70620736889568,7.85496488186143,NA,NA
"prev_empty_rate",2.69844585028615,2.7038846898358,2.71359523823886,2.62263374009082,2.6462850156019,2.66090564780424,3.35529687967162,NA,NA
"prev_iform_rate",4.07362223169803,4.15437007735142,4.17072223822216,3.92661170137654,4.00050168069128,4.02758461083675,5.52851489886077,NA,NA
"prev_stop_rate_run",2.55685522686899,2.56439217125133,2.57382733777917,2.60195581668099,2.60252986658318,2.6123828117902,1.49367493250004,NA,NA
"prev_stop_rate_pass",2.14366632403978,2.16548006891952,2.18291767475274,2.17649375637576,2.19185979167558,2.20568177662126,1.39652884592463,NA,NA
"shotgun_rate",4.83259888377147,4.83356324997862,4.85224025582113,4.78817871887113,4.76506262020554,4.77099207201124,5.08877907502311,NA,NA
"singleback_rate",2.97012558551288,2.99805568665633,3.01512638688246,2.96522199069858,2.96083776302389,2.96428366183326,3.69068945172118,NA,NA
"empty_rate",3.08438714295366,3.09978852994442,3.12034917236658,3.03690807377947,3.05020320742908,3.06696990943351,2.9786562844408,NA,NA
"iform_rate",2.4841578727814,2.50962543703019,2.52632527423572,2.42546353491756,2.43964874818649,2.44973997243094,2.59622635636147,NA,NA
"shotgun_success",1.69536186958852,1.71010226532957,1.72163381425349,1.6713699037478,1.68196717586194,1.68894201656256,1.46941891859574,NA,NA
"singleback_success",1.7660524628904,1.77323268677496,1.77934954784861,1.73136371002363,1.73764018979946,1.74454606575881,2.05055507840066,NA,NA
"empty_success",1.94406855482641,1.97485007169204,1.98654444100055,1.86994947651123,1.89607254059208,1.90222706879354,1.98253910950092,NA,NA
"iform_success",1.92874423174007,1.94436092240465,1.95522901538222,1.826777748739,1.83634551770034,1.84757540713866,1.74554753086556,NA,NA
"def_stop_rate_run",1.76942574293886,1.77611025157937,1.78357847582091,1.81446863810934,1.82150226125909,1.82623633954299,1.34517842671374,NA,NA
"def_stop_rate_pass",1.83496651852616,1.82787469216364,1.8287137493679,1.8587836966686,1.85297702764683,1.85597076183303,1.38894960879697,NA,NA
"avg_pass_rushers",2.47368820564849,2.47029491353393,2.46846850029879,2.47008962199922,2.4660736233243,2.46667846678385,1.5622159570602,NA,NA
"avg_box_defenders",2.31776167004306,2.33293775118464,2.33778647615648,2.36773088776631,2.37274662060051,2.37527508489343,1.48260757758756,NA,NA
"cover0_rate",2.64412655439644,2.63966848140795,2.64755594815034,2.68218635427778,2.69622918855117,2.70607318725206,1.73637047145089,NA,NA
"cover1_rate",6.28531485119499,6.17333457692117,6.16944216684811,6.29752985692908,6.24038482905312,6.23635331386142,1.96638644513753,NA,NA
"cover2_rate",3.456737743151,3.46858086927579,3.48476674480756,3.46546423192463,3.48418793477973,3.50514234001868,1.41709180839495,NA,NA
"cover3_rate",6.65443524805558,6.61535223368685,6.63502344585894,6.62863772319052,6.61279533646232,6.633823010558,1.63384743302034,NA,NA
"cover4_rate",3.77902681771787,3.78244734491114,3.79608547392476,3.6879496619025,3.70038383718089,3.71717936180561,1.52478352396096,NA,NA
"cover6_rate",3.12552377331521,3.13324548252071,3.14561368209563,3.0926550722209,3.10065741096819,3.11586827332109,1.47991133454665,NA,NA
"two_man_rate",1.82646381224192,1.82942346676063,1.83562363484724,1.82763453454846,1.82436641235106,1.82694158041862,1.35936543089257,NA,NA
"prevent_rate",1.52678085889086,1.53557614438628,1.5411469105939,1.53173095915875,1.54310158541371,1.55067247948314,1.21247201530066,NA,NA
"roof_outdoors",2.52195268003949,2.54295566363866,2.55667118795885,2.45967817240211,2.4908669146643,2.5060408527885,2.17387536436085,NA,NA
"posteam_type_home",1.24294409409534,1.24854061129148,1.25318284683907,1.22542882419143,1.23464074654807,1.24095985067309,1.06224213759486,NA,NA
"down1_pct",2.26283222697346,2.25775518917273,2.26113499390563,2.15746773555978,2.15563048608568,2.16077849671101,2.60017776564184,NA,NA
"down2_pct",2.2541598061588,2.27934697128046,2.29193233823171,2.18443524791179,2.20687507737349,2.22171761120521,2.35128608341023,NA,NA
"down3_pct",2.58076522815007,2.6200592791117,2.63425630014032,2.4676614444316,2.49068235254403,2.50031381388713,2.4528793711443,NA,NA
